Valor,Código
GENERAL FASE R,GRAL_R
GENERAL FASE S,GRAL_S
GENERAL FASE T,GRAL_T
GENERAL TIERRA,GRAL_N
GROUND,_G
HORA,_H
IMAGEN TERMICA,IMTE
INICIADO,_INI
INSTANTANEA,I
INTERRUPTOR NO LISTO,_52_NOLISTO
LISTO,_LISTO
MAXIMA FASE R,MAX_R
MAXIMA FASE S,MAX_S
MAXIMA FASE T,MAX_T
MES,_MM
MINUTOS,_M
MONOFASICA,MONO
MONOFASICA ZONA 1,MONO_Z1
MONOFASICA ZONA 1 AMPLIADA,MONO_Z1B
MONOFASICA ZONA 2,MONO_Z2
MONOFASICO,_MONO
MONOFASICO INICIADO,_MONO_INI
NEUTRO,_N
NEUTRO DISPARO,N_DI
NEUTRO TIERRA,_NG
NIVEL ACEITE,NIAC
NO DIRECCIONAL FASE R,NDIR_R
NO DIRECCIONAL FASE S,NDIR_S
NO DIRECCIONAL FASE T,NDIR_T
NO DIRECCIONAL TIERRA,NDIR_N
NO LISTO,_NOLISTO
NORMAL,_NORM
NUX,_MUX
OSCILACION,OSC
PLAYA,_PY
PRESENCIA DE TENSION FASE R,-PRES_R
PRESENCIA DE TENSION FASE S,-PRES_S
PRESENCIA DE TENSION FASE T,-PRES_T
PROPIAS,PROP
PROTECCION,_PROT
PROTECCION ELECTRICA,PELEC
PROTECCIONES,PROT
RECEPCION,_RX
REINTENTO,REIN
RESIDUAL,_RESD
RESORTE DESCARGADO,_RESDES
RESTRAIN FASE R,RES_R
RESTRAIN FASE S,RES_S
RESTRAIN FASE T,RES_T
REVERSA,RV
ROUTER,_ROUTER
SALA,_SL
SIMOVER,_SMV
SINCRONISMO PRIMARIO,SINCPRI
SINCRONISMO SECUNDARIO,SINCSEC
SOBRECARGA,OVERL
SOBRECORRIENTE,_51
SOLO FASE R,SOLO_R
SOLO FASE S,SOLO_S
SOLO FASE T,SOLO_T
SWITCH,_SWITCH
TELEPROTECCION,_TELE
TELEPROTECCION A,TELE_A
TELEPROTECCION B,TELE_B
TEMPERATURA,TE
TEMPERATURA ACEITE,TEAC
TEMPORIZADA,T
TIEMPO LIMITE,TILIM
TIERRA SENSITIVA,SEF
TRANSMISION,_TX
TRIFASICO,TRI
TRISAFICO,_TRI
TRISAFICO INICIADO,_TRI_INI
TRISFASICO ZONA 1 AMPLIADA FALLA MONOFASICA,TRI_Z1B_FMONO
TRISFASICO ZONA 1 AMPLIADA FALLA MULTIFASICA,TRI_Z1B_FMULT
TRISFASICO ZONA 1 FALLA MONOFASICA,TRI_Z1_FMONO
TRISFASICO ZONA 1 FALLA MULTIFASICA,TRI_Z1_FMULT
TRISFASICO ZONA 2,TRI_Z2
TRISFASICO ZONA 3,TRI_Z3
TRISFASICO ZONA 4,TRI_Z4
TRISFASICO ZONA 5,TRI_Z5
VALVULA,VALV
VALVULA RETENCION,VALRET
ZONA 1,_Z1
ZONA 1 AMPLIADA,_Z1B
ZONA 1 FASE R,_Z1_R
ZONA 1 FASE S,_Z1_S
ZONA 1 FASE T,_Z1_T
ZONA 1 TIERRA,_Z1_N
ZONA 2,_Z2
ZONA 2 FASE R,_Z2_R
ZONA 2 FASE S,_Z2_S
ZONA 2 FASE T,_Z2_T
ZONA 2 TIERRA,_Z2_N
ZONA 3,_Z3
ZONA 3 FASE R,_Z3_R
ZONA 3 FASE S,_Z3_S
ZONA 3 FASE T,_Z3_T
ZONA 3 TIERRA,_Z3_N
ZONA 4,_Z4
ZONA 4 FASE R,_Z4_R
ZONA 4 FASE S,_Z4_S
ZONA 4 FASE T,_Z4_T
ZONA 4 REVERSA,_Z4RV
ZONA 4 TIERRA,_Z4_N
ZONA 5,_Z5
